year,cell_id,ndvi_dry,rainfall_mm
2019,163,0.4778295647163681,585.9479121322383
2019,164,0.5831629915206166,1091.711318337299
2019,165,0.5734501402875892,1484.6643509061298
2019,166,0.5233094508720832,1072.1189119046064
2019,167,0.4799002696338257,768.7594239466223
2019,168,0.38725683751555817,733.3304577650895
2019,169,0.4527607895972475,964.9039384332277
2019,170,0.46883993291510695,1373.980742172768
2019,171,0.3774823229286171,1165.9790462260105
2019,172,0.4498960060544693,1283.9140627321933
2019,173,0.4487899604845249,1114.7421857441102
2019,174,0.5039981703136449,1826.9019814173428
2019,175,0.5484426158751754,2230.851733462338
2019,176,0.4171535127274071,1298.511722493255
2019,177,0.4905320535137346,1120.766605282328
2019,178,0.40832073673771857,898.3058111536043
2019,179,0.3913916664688922,786.7457488429994
2019,180,0.4444072018267194,477.22167043636364
2019,181,0.46557852162723035,520.2294870469248
2019,182,0.5144849142410958,555.8148215224611
2019,183,0.5425688971778769,616.4342932473166
2019,184,0.43694067128304726,735.948030027527
2019,185,0.5299404686931167,1193.6498644635813
2019,186,0.5970936176751452,1144.544141600076
2019,187,0.5321319932176759,825.9555130044753
2019,188,0.4743467443786085,1084.85188355096
2019,189,0.4843710555124684,1512.2574101801329
2019,190,0.38399087880154276,1375.2295107349028
2019,191,0.3308445564478909,1587.7677909924448
2019,192,0.3133775371089685,2149.6101048617807
2019,193,0.3395959956315981,2436.502844056682
2019,194,0.3850374888586508,2118.3663700889283
2019,195,0.5310876039161074,2789.089180301776
2019,196,0.37347080584254977,1042.8657062727957
2019,197,0.36040951715934527,933.221375602207
2019,198,0.35009429938388764,765.6801421866274
2019,199,0.35444827580751026,792.0197123919595
2019,200,0.11617392327034912,173.77499237047851
2019,201,0.26510787787230455,311.4174636170745
2019,202,0.2984359214099848,322.76355247580216
2019,203,0.12033825606664278,117.3293591846423
2019,204,0.011653720233364058,4.165202730926047
2019,205,0.22149011031667185,496.39635091692963
2019,206,0.7045564878853897,1165.0849064783267
2019,207,0.6125860570179603,1140.2850659652909
2019,208,0.560671677515971,1443.7233093118282
2019,209,0.40853197492865734,1400.9377181492468
2019,210,0.4239226766619625,1356.7028457855754
2019,211,0.5165890577451497,1360.27443040454
2019,212,0.5785267046593068,1209.4648440761407
2019,213,0.548005159367541,1319.214669125035
2019,214,0.5592866770019299,1278.0263096497724
2019,215,0.6955156088402278,1472.5044912285414
2019,216,0.6086210853872038,1729.437393955599
2019,217,0.3490771416020311,743.0120711441322
2019,218,0.2572743012199142,612.5402513793647
2019,219,0.34513416515725565,756.2313662317554
2019,220,0.0,0.0
2019,221,0.0,0.0
2019,222,0.0,0.0
2019,223,0.0,0.0
2019,224,0.0,0.0
2019,225,0.0,0.0
2019,226,0.3757140613368698,665.2680780758677
2019,227,0.6563660860563868,1288.467757090548
2019,228,0.6158255190863452,1324.65118899808
2019,229,0.4830684289038009,1225.7506464852022
2019,230,0.5024582308205502,1059.8828718196394
2019,231,0.5917539572206614,1187.6141390927698
2019,232,0.5936889139400467,1225.7069935322054
2019,233,0.5423683500311265,1175.8921937033138
2019,234,0.6102070026448957,1211.8917414999269
2019,235,0.6778400223653466,1317.9822984234615
2019,236,0.627151457604861,1509.3018071760139
2019,237,0.5729770036819013,1341.4144208319508
2019,238,0.39541389855943937,857.9805843835009
2019,239,0.3534477968166576,715.3727927798064
2019,240,0.0,0.0
2019,241,0.0,0.0
2019,242,0.0,0.0
2019,243,0.0,0.0
2019,244,0.0,0.0
2019,245,0.0,0.0
2019,246,0.0002557275921558696,3.7798810378209478
2019,247,0.3938225886530546,804.9490374120837
2019,248,0.6125574625940755,1298.0904713125544
2019,249,0.5474554897833208,1243.1563019511545
2019,250,0.4904715078134477,926.8597259663075
2019,251,0.5531805356648344,1282.8138870846842
2019,252,0.5110550118532466,1303.858598093277
2019,253,0.5283417338018284,1148.5042810561376
2019,254,0.5887781522765266,1163.9579031075966
2019,255,0.5900306032936661,1098.1822781931016
2019,256,0.5944073346993026,1085.02566479036
2019,257,0.6285617243216444,1372.339356839874
2019,258,0.5860854588324653,1288.3195695441254
2019,259,0.5779550696032123,1050.101485555291
2019,260,0.0,0.0
2019,261,0.0,0.0
2019,262,0.0,0.0
2019,263,0.0,0.0
2019,264,0.0,0.0
2019,265,0.0,0.0
2019,266,0.0,0.0
2019,267,0.09700692969410903,207.4799995077661
2019,268,0.6612505200133966,1168.6392845496634
2019,269,0.5703642690956274,1057.7313461941694
2019,270,0.5035632265609751,1027.8877424911987
2019,271,0.5183099856259308,1130.40415825725
2019,272,0.5109825429034026,1112.1714788543793
2019,273,0.47405812705095235,974.0387276512417
2019,274,0.5137890202996687,994.0771722384169
2019,275,0.5284427869868519,942.3151491273726
2019,276,0.5915800199881864,1043.2503734362997
2019,277,0.6287543520804328,1198.0584491322622
2019,278,0.5888748969633102,1194.6314230089715
2019,279,0.6626139071639167,1275.5365112865645
2019,280,0.0,0.0
2019,281,0.0,0.0
2019,282,0.0,0.0
2019,283,0.0,0.0
2019,284,0.0,0.0
2019,285,0.0,0.0
2019,286,0.0,0.0
2019,287,0.0007116951241071598,12.353918217563264
2019,288,0.3914460950311987,696.2536885664186
2019,289,0.5744118827392493,998.8641154316339
2019,290,0.5645983447759471,1201.778645373395
2019,291,0.5449125856690428,1258.1488836651754
2019,292,0.5939163388146715,1333.1836185874606
2019,293,0.622091885508565,1241.2956841121472
2019,294,0.6130541126553608,1188.7239833677932
2019,295,0.44014278620805264,873.0193741114156
2019,296,0.2607307401092052,477.0939007206562
2019,297,0.30081235231571957,591.94417857644
2019,298,0.1669641043633086,334.67705027291606
2019,299,0.11664448606786029,183.2450051266299
2020,0,0.2733592147524643,410.3915748366223
2020,1,0.24824213623564398,477.3590084753151
2020,2,0.24702313837503093,472.5579262124449
2020,3,0.2566395760993655,534.7913952975326
2020,4,0.17233393707099534,669.3521872007924
2020,5,0.3298872018065616,641.9022924488203
2020,6,0.33555590940979757,778.6720032841298
2020,7,0.36355166115628434,918.0118464797049
2020,8,0.37055060930113703,937.3376582131611
2020,9,0.41793181615579766,1104.967199054251
2020,10,0.4672908480188984,1308.8750361959542
2020,11,0.5447619033492346,1498.883131325257
2020,12,0.5831161234019115,1494.0899028879178
2020,13,0.5918695520073419,1518.004424328239
2020,14,0.5335236288087909,1550.1838524823388
2020,15,0.6041093819386211,1550.8315467870548
2020,16,0.5566039419322355,1628.4352865947649
2020,17,0.5736977586770677,1418.0575536517663
2020,18,0.587801749521383,1369.0459178238282
2020,19,0.6018158037317388,1267.3227972145862
2020,20,0.2948639026255755,430.68603046055637
2020,21,0.2823359322342294,529.130498460724
2020,22,0.29765466437694904,547.4330456603658
2020,23,0.29105335941331933,540.6849869303263
2020,24,0.2854042793844207,567.7815241279467
2020,25,0.3217379727858865,611.9697352843002
2020,26,0.3277931547195097,783.0473994704939
2020,27,0.34146673311868325,980.8800156450945
2020,28,0.31608206335142364,940.0929263410079
2020,29,0.36055107257983654,1017.1548492591111
2020,30,0.45483663763323445,1144.7868639808962
2020,31,0.5841420602392168,1392.5992155079412
2020,32,0.5590835353279648,1562.4653821155362
2020,33,0.5634542890003843,1618.782975855965
2020,34,0.48127690919207433,1541.7532960949868
2020,35,0.5474568553757697,1672.553473650267
2020,36,0.5515914127909594,1910.5789837009106
2020,37,0.6083079463482698,1478.181793266671
2020,38,0.6214152234574242,1199.4034170072498
2020,39,0.630790103581581,1296.6008663106843
2020,40,0.3430790116521342,546.3306647638581
2020,41,0.3047455239820577,495.8159148480113
2020,42,0.2957486238060195,550.8996538861926
2020,43,0.2873968079299412,532.1563017803029
2020,44,0.2839137019161027,631.7949238073011
2020,45,0.34292736491386255,723.0034399864583
2020,46,0.3421325142644604,1019.6029691641427
2020,47,0.32786436866629254,1232.3414692931601
